CAT,ID,Source,Previous Source (s),Other names/info,Amount,Box #,Box Cat.,,,,
NSL,50579,16PV0213,,,5,1,2010-2016 PB,,,,
NSL,51902,15PV0584,,,5,1,2010-2016 PB,,,,
NSL,51959,16PV0225,,,5,1,2010-2016 PB,,,,
NSL,54165,18PV0616,,,5,1,2018 CABBI,,,,
NSL,54221,18PV0629,,,5,1,2018 CABBI,,,,
NSL,54779,18PV0563,,,5,1,2018 CABBI,,,,
NSL,54892,18PV0561,,,5,1,2018 CABBI,,,,
NSL,55032,12PV2322,,,5,1,2010-2016 PB,,,,
NSL,55749,18PV0443,,,5,1,2018 CABBI,,,,
NSL,80235,18PV0441,,,5,1,2018 CABBI,,,,
PI,147938,10P1243,,PRE0021,5,2,2010-2016 PB,,,,
PI,152594,10P1180,,,5,2,2010-2016 PB,,,,
PI,152730,18PV0851,,,5,2,2018 CABBI,,,,
PI,152733,18PV0394,,,5,2,2018 CABBI,,,,
PI,154987,15PV0848,,SB3775,5,2,2010-2016 PB,,,,
PI,154987,18PV0405,,,5,2,2018 CABBI,,,,
PI,155885,15PV0852,,SB3779,5,2,2010-2016 PB,,,,
PI,155885,18PV0408,,,5,2,2018 CABBI,,,,
PI,156268,15PV0857,,SB3784,5,2,2010-2016 PB,,,,
PI,185458,10P1176,,,5,2,2010-2016 PB,,,,
PI,196049,15PV0870,,SB3797,5,2,2010-2016 PB,,,,
PI,196049,18PV0419,,,5,2,2018 CABBI,,,,
PI,248317,10P1207,,,5,3,2010-2016 PB,,,,
PI,266927,18PV0827,,,5,2,2018 CABBI,,,,
PI,273465,12PV2541,,,5,3,2010-2016 PB,,,,
PI,276792,12PV2233,,,5,3,2010-2016 PB,,,,
PI,276800,10P1165,,,5,3,2010-2016 PB,,,,
PI,276828,18PV0856,,,5,3,2018 CABBI,,,,
PI,276856,15PV0537,14PV0397,Eth_Sel_No4,5,3,2010-2016 PB,,,,
PI,297128,18PV0791,,,5,3,2018 CABBI,,,,
PI,297171,10P1255,,,5,3,2010-2016 PB,,,,
PI,329256,15PV08887,,SB3814,5,4,2010-2016 PB,,,,
PI,329301,18PV0453,,,5,3,2018 CABBI,,,,
PI,329310,18PV0454,,,5,3,2018 CABBI,,,,
PI,329311,10P1264,,,5,4,2010-2016 PB,,,,
PI,329311,18PV0455,,,5,3,2018 CABBI,,,,
PI,329321,18PV0457,,,5,3,2018 CABBI,,,,
PI,329327,16PV0229,14PV0300,IS_11084,5,4,2010-2016 PB,,,,
PI,329333,15PV0896,,SB3823,5,4,2010-2016 PB,,,,
PI,329386,18PV0469,,,5,3,2018 CABBI,,,,
PI,329392,18PV0471,,,5,3,2018 CABBI,,,,
PI,329403,15PV0907,,SB3834,5,4,2010-2016 PB,,,,
PI,329403,18PV0472,,,5,3,2018 CABBI,,,,
PI,329471,15PV0911,,SB3838,5,4,2010-2016 PB,,,,
PI,329480,18PV0478,,,5,3,2018 CABBI,,,,
PI,329493,15PV0914,,SB3841,5,4,2010-2016 PB,,,,
PI,329506,15PV0916,,SB3843,5,4,2010-2016 PB,,,,
PI,329511,15PV0918,,SB3845,5,4,2010-2016 PB,,,,
PI,329528,18PV0491,,,5,3,2018 CABBI,,,,
PI,329541,15PV0922,,SB3849,5,4,2010-2016 PB,,,,
PI,329551,15PV0926,,SB3853,5,4,2010-2016 PB,,,,
PI,329597,18PV0839,,,5,3,2018 CABBI,,,,
PI,329605,18PV0501,,,5,3,2018 CABBI,,,,
PI,329617,15PV0933,,SB3860,5,5,2010-2016 PB,,,,
PI,329618,15PV0934,,SB3861,5,5,2010-2016 PB,,,,
PI,329624,18PV0506,,,5,4,2018 CABBI,,,,
PI,329637,15PV0936,,SB3863,5,5,2010-2016 PB,,,,
PI,329637,18PV0508,,,5,4,2018 CABBI,,,,
PI,329712,15PV0945,,SB3872,5,5,2010-2016 PB,,,,
PI,329719,18PV0518,,,5,4,2018 CABBI,,,,
PI,329813,15PV0534,14PV0379,IS_11548,5,5,2010-2016 PB,,,,
PI,329860,15PV0506,14PV0073,IS_11590,5,5,2010-2016 PB,,,,
PI,330043,15PV0956,,SB3883,5,6,2010-2016 PB,,,,
PI,330122,15PV0960,,,5,6,2010-2016 PB,,,,
PI,330167,15PV0961,,SB3888,5,6,2010-2016 PB,,,,
PI,330169,15PV0963,,SB3890,5,6,2010-2016 PB,,,,
PI,330172,15PV0964_1,,SB3891,5,6,2010-2016 PB,,,,
PI,330181,15PV0965,,SB3892,5,6,2010-2016 PB,,,,
PI,330184,15PV0967,,SB3894,5,6,2010-2016 PB,,,,
PI,330185,15PV0968,,SB3895,5,6,2010-2016 PB,,,,
PI,330195,15PV0969_1,,SB3896,5,6,2010-2016 PB,,,,
PI,330196,15PV0970,,SB3897,5,6,2010-2016 PB,,,,
PI,330207,15PV0971,,SB3898,5,6,2010-2016 PB,,,,
PI,330210,15PV0972_1,,SB3899,5,6,2010-2016 PB,,,,
PI,330214,15PV0973_1,,SB3900,5,6,2010-2016 PB,,,,
PI,330227,15PV0974,,SB3901,5,6,2010-2016 PB,,,,
PI,330796,15PV0976_1,,SB3903,5,6,2010-2016 PB,,,,
PI,330803,15PV0977,,SB3904,5,6,2010-2016 PB,,,,
PI,330877,10P1148,,,5,6,2010-2016 PB,,,,
PI,330886,10P1182,,,5,6,2010-2016 PB,,,,
PI,383856,18PV0560,,,5,4,2018 CABBI,,,,
PI,452534,18PV0338,,,5,4,2018 CABBI,,,,
PI,452578,15PV0619,,SB2854,5,7,2010-2016 PB,,,,
PI,452584,15PV0620,,SB2859,5,7,2010-2016 PB,,,,
PI,452590,15PV0623,,SB2865,5,7,2010-2016 PB,,,,
PI,452611,16PV0342,15PV0627,,5,7,2010-2016 PB,,,,
PI,452639,15PV0636,,SB2913,5,7,2010-2016 PB,,,,
PI,452640,15PV0637,,SB2914,5,7,2010-2016 PB,,,,
PI,452648,15PV0640,,SB2922,5,7,2010-2016 PB,,,,
PI,452658,15PV0643,,SB2932,5,7,2010-2016 PB,,,,
PI,452659,15PV0644,,SB2933,5,7,2010-2016 PB,,,,
PI,452662,15PV0645,,SB2936,5,7,2010-2016 PB,,,,
PI,452668,15PV0649,,SB2942,5,7,2010-2016 PB,,,,
PI,452693,18PV0333,,,5,4,2018 CABBI,,,,
PI,452697,15PV0655,,SB2971,5,7,2010-2016 PB,,,,
PI,452713,16PV0343,15PV0658,,5,7,2010-2016 PB,,,,
PI,452736,15PV0665_1,,SB3008,5,7,2010-2016 PB,,,,
PI,452756,16PV0344,15PV0670,,5,7,2010-2016 PB,,,,
PI,452770,15PV0672,,SB3042,5,7,2010-2016 PB,,,,
PI,452845,15PV0658_1,,SB3117,5,7,2010-2016 PB,,,,
PI,452845,15PV0685_2,,,5,7,2010-2016 PB,,,,
PI,452874,15PV0689,,SB3146,5,7,2010-2016 PB,,,,
PI,452927,18PV0310,,,5,5,2018 CABBI,,,,
PI,452931,15PV0701,,SB3201,5,7,2010-2016 PB,,,,
PI,452940,15PV0703,,SB3210,5,7,2010-2016 PB,,,,
PI,452942,15PV0704,,SB3212,5,7,2010-2016 PB,,,,
PI,452943,15PV0705,,SB3213,5,7,2010-2016 PB,,,,
PI,452958,15PV0708,,SB3228,5,7,2010-2016 PB,,,,
PI,452967,15PV0709,,SB3237,5,7,2010-2016 PB,,,,
PI,452991,15PV0718,,SB3261,5,7,2010-2016 PB,,,,
PI,453021,18PV0264,,,5,5,2018 CABBI,,,,
PI,453115,18PV0231,,,5,5,2018 CABBI,,,,
PI,453162,15PV0764,,SB3429,5,8,2010-2016 PB,,,,
PI,453217,16PV0362,15PV0775B01,,5,8,2010-2016 PB,,,,
PI,453245,15PV0790,,SB3512,5,8,2010-2016 PB,,,,
PI,453246,15PV0791,,SB3513,5,8,2010-2016 PB,,,,
PI,453257,15PV0192,,Grassl,5,8,2010-2016 PB,,,,
PI,453281,16PV0364,15PV0802,,5,8,2010-2016 PB,,,,
PI,453288,15PV0803,,SB3555,5,8,2010-2016 PB,,,,
PI,453290,15PV0804,,SB3557,5,8,2010-2016 PB,,,,
PI,453315,16PV0365,15PV0807B01,,5,8,2010-2016 PB,,,,
PI,453326,16PV0366,15PV0809,,5,8,2010-2016 PB,,,,
PI,453329,15PV0811,,SB3596,5,8,2010-2016 PB,,,,
PI,453330,15PV0812,,SB3597,5,8,2010-2016 PB,,,,
PI,453335,15PV0814,,SB3602,5,8,2010-2016 PB,,,,
PI,453335,18PV0245,,,5,5,2018 CABBI,,,,
PI,453346,16PV0367,15PV818,,5,8,2010-2016 PB,,,,
PI,453354,15PV0822,,SB3621,5,8,2010-2016 PB,,,,
PI,453363,15PV0823,,SB3630,5,8,2010-2016 PB,,,,
PI,453367,15PV0825,,SB3634,5,8,2010-2016 PB,,,,
PI,453370,16PV0368,15PV0826,,5,8,2010-2016 PB,,,,
PI,453393,15PV0829,,SB3660,5,8,2010-2016 PB,,,,
PI,453395,15PV0830,,SB3662,5,8,2010-2016 PB,,,,
PI,453453,14PV0550,,ETS_2472,5,8,2010-2016 PB,,,,
PI,453453,18PV0192,,,5,5,2018 CABBI,,,,
PI,453463,15PV0835,,SB3729,5,8,2010-2016 PB,,,,
PI,453641,15PV0983_1,,SB3910,5,9,2010-2016 PB,,,,
PI,453696,15PV0984_1,,SB3911,5,9,2010-2016 PB,,,,
PI,453766,14PV0330,,ETS_2647,5,9,2010-2016 PB,,,,
PI,454131,15PV0991,,SB3918,5,9,2010-2016 PB,,,,
PI,454131,18PV0210,,,5,5,2018 CABBI,,,,
PI,454468,15PV0997,,SB3924,5,9,2010-2016 PB,,,,
PI,454584,15PV1000,,SB3927,5,9,2010-2016 PB,,,,
PI,454848,15PV0525,14PV0296,ETS_3262,5,9,2010-2016 PB,,,,
PI,454927,15PV1013,,SB3940,5,9,2010-2016 PB,,,,
PI,455257,15PV1017,,SB3944,5,9,2010-2016 PB,,,,
PI,455403,15PV0574,14PV0719,ETS_3553_A,5,9,2010-2016 PB,,,,
PI,455852,15PV0543,14PV0466,ETS_3823,5,9,2010-2016 PB,,,,
PI,456392,16PV0227,14PV0295,ETS_4099,5,9,2010-2016 PB,,,,
PI,456423,15PV0554,14PV0589,ETS_4121,5,9,2010-2016 PB,,,,
PI,456431,18PV0843,,,5,6,2018 CABBI,,,,
PI,457597,16PV0211,14PV0072,ETS_4753,5,9,2010-2016 PB,,,,
PI,481843,15PV1041,,SB3968,5,9,2010-2016 PB,,,,
PI,481848,15PV0555_1,14PV0598,Preta,5,9,2010-2016 PB,,,,
PI,505705,18PV0025,,,5,6,2018 CABBI,,,,
PI,505737,10P1196,,,5,10,2010-2016 PB,,,,
PI,505739,12PV1043,,,5,10,2010-2016 PB,,,,
PI,505741,15PV0514,14PV0160,ZMA_5379,5,10,2010-2016 PB,,,,
PI,506058,10P1276,,,5,10,2010-2016 PB,,,,
PI,506073,16PV0268,14PV0526,Adjito,5,10,2010-2016 PB,,,,
PI,506073,18PV0013,,,5,6,2018 CABBI,,,,
PI,506122,16PV0270,14PV0534,Epo,5,10,2010-2016 PB,,,,
PI,510757,18PV0016,,,5,6,2018 CABBI,,,,
PI,513913,15PV0595,,"Sg_3982, SB2685",5,10,2010-2016 PB,,,,
PI,514165,16PV0385,15PV1055,Soo_Nya,5,10,2010-2016 PB,,,,
PI,514196,15PV1056,,SB3983,5,10,2010-2016 PB,,,,
PI,514220,15PV1057,,SB3984,5,10,2010-2016 PB,,,,
PI,514253,15PV1058,,SB3985,5,10,2010-2016 PB,,,,
PI,514425,14PV0341,,Sambadyabo,5,10,2010-2016 PB,,,,
PI,514431,15PV1062,,SB3989,5,10,2010-2016 PB,,,,
PI,514447,15PV1063,,SB3990,5,10,2010-2016 PB,,,,
PI,514447,16PV0389,15PV01063,Nieniko,5,10,2010-2016 PB,,,,
PI,514475,15PV1066,,SB3993,5,10,2010-2016 PB,,,,
PI,514497,15PV1067,,SB3994,5,10,2010-2016 PB,,,,
PI,514549,15PV0565,14PV0652,Bassi,5,10,2010-2016 PB,,,,
PI,514549,18PV0032,,,5,6,2018 CABBI,,,,
PI,520872,15PV1069,,SB3996,5,10,2010-2016 PB,,,,
PI,520940,14PV0454,,Rachar,5,10,2010-2016 PB,,,,
PI,520955,15PV1070,,SB3997,5,10,2010-2016 PB,,,,
PI,520982,15PV1071,,SB3998,5,10,2010-2016 PB,,,,
PI,520990,15PV1072,,SB3999,5,10,2010-2016 PB,,,,
PI,520997,15PV1073,,SB4000,5,10,2010-2016 PB,,,,
PI,521018,14PV0182,,Andiwo1,5,10,2010-2016 PB,,,,
PI,521019,15PV1075,,SB4002,5,10,2010-2016 PB,,,,
PI,521025,14PV0733,,Andiwo2,5,10,2010-2016 PB,,,,
PI,521032,15PV1076,,SB4003,5,10,2010-2016 PB,,,,
PI,521041,15PV1077,,SB4004,5,10,2010-2016 PB,,,,
PI,521043,14PV0620,,Andiwo3,5,10,2010-2016 PB,,,,
PI,521057,15PV1079,,SB4006,5,11,2010-2016 PB,,,,
PI,521064,15PV1080,,SB4007,5,11,2010-2016 PB,,,,
PI,521069,15PV1081,,SB4008,5,11,2010-2016 PB,,,,
PI,521078,15PV1082,,SB4009,5,11,2010-2016 PB,,,,
PI,521078,18PV0069,,,5,7,2018 CABBI,,,,
PI,521086,15PV1083,,SB4010,5,11,2010-2016 PB,,,,
PI,521094,15PV1084,,SB4011,5,11,2010-2016 PB,,,,
PI,521097,14PV0003,,Kumba,5,11,2010-2016 PB,,,,
PI,521097,15PV1085,,SB4012,5,11,2010-2016 PB,,,,
PI,521097,18PV0073,,,5,7,2018 CABBI,,,,
PI,521150,15PV1086,,SB4013,5,11,2010-2016 PB,,,,
PI,521152,15PV1087,,SB4014,5,11,2010-2016 PB,,,,
PI,521153,14PV0632,,Nyar_Ramula,5,11,2010-2016 PB,,,,
PI,521155,15PV1088,,SB4015,5,11,2010-2016 PB,,,,
PI,521175,15PV1089,,SB4016,5,11,2010-2016 PB,,,,
PI,521181,15PV1090,,SB4017,5,11,2010-2016 PB,,,,
PI,521198,15PV1092,,SB4019,5,11,2010-2016 PB,,,,
PI,521290,15PV1100,,SB4027,5,11,2010-2016 PB,,,,
PI,524475,15PV1106,,SB4033,5,11,2010-2016 PB,,,,
PI,524689,15PV1109,,SB4036,5,11,2010-2016 PB,,,,
PI,524814,15PV1110,,SB4037,5,11,2010-2016 PB,,,,
PI,524916,15PV1115,,SB4042,5,11,2010-2016 PB,,,,
PI,525671,16PV0390,"15PV1063, 15PV1119",Nieniko,5,11,2010-2016 PB,,,,
PI,525677,16PV0298,14PV0729,Sonikoura,5,11,2010-2016 PB,,,,
PI,525742,18PV0114,,,5,7,2018 CABBI,,,,
PI,525769,15PV1121,,SB4048,5,11,2010-2016 PB,,,,
PI,525815,14PV0001,,Dorokon2,5,11,2010-2016 PB,,,,
PI,525822,15PV0570,14PV0695,Bimbiri_Ba,5,11,2010-2016 PB,,,,
PI,525835,16PV0263,15GH,Nieniefi1,5,11,2010-2016 PB,,,,
PI,525835,16PV0282,15GH,Nieniefi1,5,11,2010-2016 PB,,,,
PI,525949,15PV1128,,SB4055,5,12,2010-2016 PB,,,,
PI,526034,15PV0576,14PV0740,Nemaka,5,12,2010-2016 PB,,,,
PI,526053,15PV0519,14PV0250,Doumounou,5,12,2010-2016 PB,,,,
PI,526124,16PV0337,15PV0578,Heme_Pilou,5,12,2010-2016 PB,,,,
PI,562715,12PV2482,,,5,12,2010-2016 PB,,,,
PI,562971,15PV1141,,SB4068,5,12,2010-2016 PB,,,,
PI,562981,15PV1143,,SB4070,5,12,2010-2016 PB,,,,
PI,562991,15PV1147,,SB4074,5,12,2010-2016 PB,,,,
PI,562997,15PV1149,,SB4076,5,12,2010-2016 PB,,,,
PI,562998,14PV1150,,SB4077,5,12,2010-2016 PB,,,,
PI,563009,15PV1152,,SB4079,5,12,2010-2016 PB,,,,
PI,563009,18PV0650,,,5,8,2018 CABBI,,,,
PI,563039,16PV0261,14PV0499,IS_8029,5,12,2010-2016 PB,,,,
PI,563186,15PV1156,,SB4083,5,12,2010-2016 PB,,,,
PI,563216,15PV1159,,SB4086,5,12,2010-2016 PB,,,,
PI,563330,15PV1161,,SB4088,5,12,2010-2016 PB,,,,
PI,563351,15PV1167,,SB4094,5,12,2010-2016 PB,,,,
PI,569264,15PV1174,,SB4101,5,12,2010-2016 PB,,,,
PI,569419,15PV1176,,SB4103,5,12,2010-2016 PB,,,,
PI,569420,15PV1177,,SB4104,5,12,2010-2016 PB,,,,
PI,569421,15PV1178,,SB4105,5,12,2010-2016 PB,,,,
PI,569445,15PV1185,,SB4112,5,12,2010-2016 PB,,,,
PI,569452,15PV1188,,SB4115,5,12,2010-2016 PB,,,,
PI,569457,15PV1192,,SB4119,5,12,2010-2016 PB,,,,
PI,569460,15PV1195,,SB4122,5,12,2010-2016 PB,,,,
PI,569462,15PV1196,,SB4123,5,12,2010-2016 PB,,,,
PI,570074,15PV1205,,SB4132,5,13,2010-2016 PB,,,,
PI,570075,15PV1206,,SB4133,5,13,2010-2016 PB,,,,
PI,570090,15PV1210,,SB1210,5,13,2010-2016 PB,,,,
PI,570106,15PV1213,,SB4140,5,13,2010-2016 PB,,,,
PI,570109,15PV1214,,SB4141,5,13,2010-2016 PB,,,,
PI,570388,15PV1221,,SB4148,5,13,2010-2016 PB,,,,
PI,570393,16PV0399,,,5,13,2010-2016 PB,,,,
PI,570400,15PV1223,,SB4150,5,13,2010-2016 PB,,,,
PI,571001,16PV0286,"14PV0634, 10PV1038",PRE0425,5,13,2010-2016 PB,,,,
PI,573193,15PV1224,,SB4151,5,13,2010-2016 PB,,,,
PI,573193,18PV0170,,,5,8,2018 CABBI,,,,
PI,585406,15PV0511,14PV0151,IS_24800,5,13,2010-2016 PB,,,,
PI,585454,15PV1229,,SB4156,5,13,2010-2016 PB,,,,
PI,585608,15PV1237,,SB4164,5,13,2010-2016 PB,,,,
PI,585608,18PV0178,,,5,8,2018 CABBI,,,,
PI,585966,15PV1242,,SB4169,5,13,2010-2016 PB,,,,
PI,646242,15PV1248,,SB4175,5,14,2010-2016 PB,,,,
PI,647743,10P1124,,,5,14,2010-2016 PB,,,,
PI,651124,12PV2173,,PRE0544,5,14,2010-2016 PB,,,,
PI,651168,15PV0575,14PV0720,PRE0272,5,14,2010-2016 PB,,,,
PI,660555,15PV0556,14PV0600,PRE0603,5,14,2010-2016 PB,,,,
PI,660571,15PV0559,14PV0619,PRE0317,5,14,2010-2016 PB,,,,
PI,660582,10P1277,PRE0329,,5,14,2010-2016 PB,,,,
PI,660582,18PV0734,,,5,9,2018 CABBI,,,,
PI,660587,16PV0251,14PV0438,PRE0563,5,14,2010-2016 PB,,,,
PI,660587,18PV0737,,,5,9,2018 CABBI,,,,
PI,660592,10P1106,,,5,14,2010-2016 PB,,,,
PI,660593,16PV0219,14PV0184,PRE1108,5,14,2010-2016 PB,,,,
PI,660596,14PV0507,14PV0079,PRE0396,5,14,2010-2016 PB,,,,
PI,660600,16PV0245,"14PV0400, 10PV1157",PRE0372,5,14,2010-2016 PB,,,,
PI,660603,14PV0077,,PRE0413,5,14,2010-2016 PB,,,,
PI,660603,18PV0749,,,5,9,2018 CABBI,,,,
PI,660605,18PV0750,,,5,9,2018 CABBI,,,,
PI,660606,10P1215,,,5,14,2010-2016 PB,,,,
PI,660606,18PV0751,,,5,9,2018 CABBI,,,,
PI,660611,10P1232,,PRE0467,5,14,2010-2016 PB,,,,
PI,660613,16PV0329,15PV0165,PRE0587,5,14,2010-2016 PB,,,,
PI,660616,10P1146,,,5,14,2010-2016 PB,,,,
PI,660636,16PV0195,,"PRE1215, SB0588",5,14,2010-2016 PB,,,,
PI,660640,16PV0266,14PV0520,PRE1321,5,14,2010-2016 PB,,,,
PI,660645,10P1154,,,5,14,2010-2016 PB,,,,
PI,665079,16PV0228,14PV0298,PRE0534,5,15,2010-2016 PB,,,,
PI,665083,18PV0687,,,5,10,2018 CABBI,,,,
PI,665084,12PV2366,,PRE1123,5,15,2010-2016 PB,,,,
PI,665085,12PV2219,,PRE0403,5,15,2010-2016 PB,,,,
PI,665088,16PV0221,14PV0226,PRE1125,5,15,2010-2016 PB,,,,
PI,665090,16PV0212,14PV0138,PRE0733,5,15,2010-2016 PB,,,,
PI,665097,14PV0375,,PRE0559,5,15,2010-2016 PB,,,,
PI,665105,16PV0220,"14PV0200, 12PV2397",PRE0351,5,15,2010-2016 PB,,,,
PI,665110,16PV0236,"14PV0332, 12PV2256",PRE0367,5,15,2010-2016 PB,,,,
PI,665115,16PV0216,14PV0174,PRE0435,5,15,2010-2016 PB,,,,
PI,665116,14PV0576,,PRE0459,5,15,2010-2016 PB,,,,
PI,665118,12PV2532,,,5,15,2010-2016 PB,,,,
PI,665121,12PV2466,,,5,15,2010-2016 PB,,,,
PI,665121,18PV0647,,,5,10,2018 CABBI,,,,
PI,665123,18PV0648,,,5,10,2018 CABBI,,,,
PI,665126,12PV2311,,PRE0455,5,15,2010-2016 PB,,,,
PI,665129,16PV0244,14PV0393,PRE0891,5,15,2010-2016 PB,,,,
PI,665132,16PV0255,"14PV0453, 12PV2242",PRE0431,5,15,2010-2016 PB,,,,
PI,665137,16PV0252,14PV0440,PRE0472,5,15,2010-2016 PB,,,,
PI,665140,16PV0210,14PV0059,PRE0493,5,15,2010-2016 PB,,,,
PI,665143,14PV0374,,PRE0586,5,15,2010-2016 PB,,,,
PI,665153,14PV0314,,PRE0499,5,15,2010-2016 PB,,,,
NSL,50448,18PV0582,,,4,1,2018 CABBI,,,,
NSL,50449,12PV2479,,,4,1,2010-2016 PB,,,,
NSL,50499,18PV0585,,,4,1,2018 CABBI,,,,
NSL,50613,12PV2557,,,4,1,2010-2016 PB,,,,
NSL,50613,18PV0587,,,4,1,2018 CABBI,,,,
NSL,50614,18PV0588,,,4,1,2018 CABBI,,,,
NSL,50634,18PV0589,,,4,1,2018 CABBI,,,,
NSL,50646,12PV2340,,,4,1,2010-2016 PB,,,,
NSL,50663,16PV0207,,,4,1,2010-2016 PB,,,,
NSL,50663,18PV0592,,,4,1,2018 CABBI,,,,
NSL,50685,16PV0246,,,4,1,2010-2016 PB,,,,
NSL,50685,18PV0593,,,4,1,2018 CABBI,,,,
NSL,50716,12PV2345,,,4,1,2010-2016 PB,,,,
NSL,50716,18PV0594,,,4,1,2018 CABBI,,,,
NSL,50717,18PV0595,,,4,1,2018 CABBI,,,,
NSL,50748,18PV0596,,,4,1,2018 CABBI,,,,
NSL,50843,18PV0597,,,4,1,2018 CABBI,,,,
NSL,50937,18PV0598,,,4,1,2018 CABBI,,,,
NSL,51678,18PV0600,,,4,1,2018 CABBI,,,,
NSL,51949,18PV0602,,,4,1,2018 CABBI,,,,
NSL,51959,18PV0603,,,4,1,2018 CABBI,,,,
NSL,51981,18PV0571,,,4,1,2018 CABBI,,,,
NSL,51982,18PV0572,,,4,1,2018 CABBI,,,,
NSL,54142,16PV0214,14PV0171,PRE0362,4,1,2010-2016 PB,,,,
NSL,54144,12PV1211,,,4,1,2010-2016 PB,,,,
NSL,54162,16PV0267,"14PV0525, 12PV2521",PRE0380,4,1,2010-2016 PB,,,,
NSL,54162,18PV0615,,,4,1,2018 CABBI,,,,
NSL,54175,18PV0618,,,4,1,2018 CABBI,,,,
NSL,54178,18PV0620,,,4,1,2018 CABBI,,,,
NSL,54184,16PV0198,12PV2292,PRE0969,4,1,2010-2016 PB,,,,
NSL,54184,18PV0621,,,4,1,2018 CABBI,,,,
NSL,54222,18PV0641,,,4,1,2018 CABBI,,,,
NSL,54236,18PV0627,,,4,1,2018 CABBI,,,,
NSL,54318,12PV1350,,,4,1,2010-2016 PB,,,,
NSL,54318,18PV0638,,,4,1,2018 CABBI,,,,
NSL,54591,16PV0269,14PV0532,PRE0452,4,1,2010-2016 PB,,,,
NSL,54705,12PV1210,,,4,1,2010-2016 PB,,,,
NSL,54705,18PV0562,,,4,1,2018 CABBI,,,,
NSL,55230,18PV0565,,,4,1,2018 CABBI,,,,
NSL,55279,12PV2408,,PRE0859,4,1,2010-2016 PB,,,,
NSL,55279,18PV0566,,,4,1,2018 CABBI,,,,
NSL,55523,12PV2263,,PRE0958,4,1,2010-2016 PB,,,,
NSL,55669,12PV2439,,PRE0471,4,1,2010-2016 PB,,,,
NSL,55669,18PV0577,,,4,1,2018 CABBI,,,,
NSL,55671,18PV0579,,,4,1,2018 CABBI,,,,
NSL,55725,12PV2565,,,4,1,2010-2016 PB,,,,
NSL,55725,18PV0446,,,4,1,2018 CABBI,,,,
NSL,55731,12PV2198,,PRE0924,4,1,2010-2016 PB,,,,
NSL,55749,12PV2286,,PRE0590,4,1,2010-2016 PB,,,,
NSL,67916,18PV0444,,,4,1,2018 CABBI,,,,
NSL,67921,12PV2261,,PRE0494,4,1,2010-2016 PB,,,,
NSL,365712,12PV2191,,PRE1186,4,1,2010-2016 PB,,,,
NSL,365712,18PV0581,,,4,1,2018 CABBI,,,,
NSL,55458A,18PV0568,,,4,1,2018 CABBI,,,,
NSL,55458A,NA,,,4,1,2010-2016 PB,,,,
PI,147828,18PV0375,,,4,2,2018 CABBI,,,,
PI,147837,14PV0137,,PRE0006,4,2,2010-2016 PB,,,,
PI,147838,12PV2526,,,4,2,2010-2016 PB,,,,
PI,147838,18PV0367,,,4,2,2018 CABBI,,,,
PI,147922,18PV0369,,,4,2,2018 CABBI,,,,
PI,147933,18PV0370,,,4,2,2018 CABBI,,,,
PI,147937,18PV0371,,,4,2,2018 CABBI,,,,
PI,147938,18PV0372,,,4,2,2018 CABBI,,,,
PI,147939,12PV2450,,PRE0020,4,2,2010-2016 PB,,,,
PI,147939,18PV0373,,,4,2,2018 CABBI,,,,
PI,148083,18PV0374,,,4,2,2018 CABBI,,,,
PI,148086,10P1204,,PRE0025,4,2,2010-2016 PB,,,,
PI,148093,18PV0379,,,4,2,2018 CABBI,,,,
PI,148101,18PV0380,,,4,2,2018 CABBI,,,,
PI,148108,18PV0381,,,4,2,2018 CABBI,,,,
PI,148114,12PV2401,,PRE0041,4,2,2010-2016 PB,,,,
PI,148114,18PV0382,,,4,2,2018 CABBI,,,,
PI,149831,18PV0384,,,4,2,2018 CABBI,,,,
PI,151198,12PV2551,,,4,2,2010-2016 PB,,,,
PI,151198,18PV0385,,,4,2,2018 CABBI,,,,
PI,152591,12PV2409,,PRE0048,4,2,2010-2016 PB,,,,
PI,152591,18PV0386,,,4,2,2018 CABBI,,,,
PI,152611,18PV0389,,,4,2,2018 CABBI,,,,
PI,152636,18PV0390,,,4,2,2018 CABBI,,,,
PI,152702,18PV0802,,,4,2,2018 CABBI,,,,
PI,152705,18PV0392,,,4,2,2018 CABBI,,,,
PI,152727,18PV0383,,,4,2,2018 CABBI,,,,
PI,152748,10P1251,,PRE0066,4,2,2010-2016 PB,,,,
PI,152856,12PV2247,,,4,2,2010-2016 PB,,,,
PI,153844,18PV0400,,,4,2,2018 CABBI,,,,
PI,153852,12PV2457,,,4,2,2010-2016 PB,,,,
PI,153852,18PV0401,,,4,2,2018 CABBI,,,,
PI,153859,18PV0402,,,4,2,2018 CABBI,,,,
PI,153860,12PV2316,,PRE0080,4,2,2010-2016 PB,,,,
PI,153860,18PV0403,,,4,2,2018 CABBI,,,,
PI,154846,15PV0847,,SB3774,4,2,2010-2016 PB,,,,
PI,154846,18PV0404,,,4,2,2018 CABBI,,,,
PI,155138,18PV0406,,,4,2,2018 CABBI,,,,
PI,155329,18PV0407,,,4,2,2018 CABBI,,,,
PI,156217,15PV0855,,SB3782,4,2,2010-2016 PB,,,,
PI,156326,15PV0858,,SB3785,4,2,2010-2016 PB,,,,
PI,156393,15PV0859,,SB3786,4,2,2010-2016 PB,,,,
PI,156393,18PV0414,,,4,2,2018 CABBI,,,,
